dataset,model,before_model,after_model,horizon,before_RMSE,after_RMSE,delta_after_minus_before,improvement_pct,source,model_family,row_label,available_pair
Beijing,MAT,Proposed (MAT),Hybrid8 + mask + MAT,6,49.43,49.4764264424642,0.0464264424642024,-0.093923614129481,hybrid8_zip_summary,Transformer/MAT,Beijing | Transformer/MAT,True
Beijing,MAT,Proposed (MAT),Hybrid8 + mask + MAT,24,76.79,76.53708394368489,-0.2529160563151151,0.3293606671638431,hybrid8_zip_summary,Transformer/MAT,Beijing | Transformer/MAT,True
Beijing,MAT,Proposed (MAT),Hybrid8 + mask + MAT,72,86.37,87.05103556315105,0.6810355631510419,-0.7885093934827392,hybrid8_zip_summary,Transformer/MAT,Beijing | Transformer/MAT,True
Beijing,MAT variant B,Proposed (variant B),Hybrid8 + mask + MAT variant B,6,49.38,49.39837265014648,0.0183726501464747,-0.0372066629130715,hybrid8_zip_summary,Transformer/MAT-B,Beijing | Transformer/MAT-B,True
Beijing,MAT variant B,Proposed (variant B),Hybrid8 + mask + MAT variant B,24,76.74,76.31120045979817,-0.4287995402018225,0.5587692731324245,hybrid8_zip_summary,Transformer/MAT-B,Beijing | Transformer/MAT-B,True
Beijing,MAT variant B,Proposed (variant B),Hybrid8 + mask + MAT variant B,72,86.46,86.98189290364583,0.5218929036458348,-0.6036235295464202,hybrid8_zip_summary,Transformer/MAT-B,Beijing | Transformer/MAT-B,True
Beijing,MAT + miss-dropout,Proposed + miss-dropout,Hybrid8 + mask + MAT + miss-dropout,6,51.44,50.95715586344401,-0.4828441365559897,0.9386550088569008,hybrid8_zip_summary,Transformer/MAT-MD,Beijing | Transformer/MAT-MD,True
Beijing,MAT + miss-dropout,Proposed + miss-dropout,Hybrid8 + mask + MAT + miss-dropout,24,76.37,76.75305938720703,0.3830593872070267,-0.5015835893767535,hybrid8_zip_summary,Transformer/MAT-MD,Beijing | Transformer/MAT-MD,True
Beijing,MAT + miss-dropout,Proposed + miss-dropout,Hybrid8 + mask + MAT + miss-dropout,72,85.58,85.92282104492188,0.3428210449218767,-0.4005854696446327,hybrid8_zip_summary,Transformer/MAT-MD,Beijing | Transformer/MAT-MD,True
Delhi,MAT,Proposed (MAT),Hybrid8 + mask + MAT,6,31.44,32.45236905415853,1.0123690541585295,-3.220003352921532,hybrid8_zip_summary,Transformer/MAT,Delhi | Transformer/MAT,True
Delhi,MAT,Proposed (MAT),Hybrid8 + mask + MAT,24,33.06,33.31841532389323,0.2584153238932245,-0.7816555471664384,hybrid8_zip_summary,Transformer/MAT,Delhi | Transformer/MAT,True
